

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
            showSmokeMode@mode 004A       __size_of_SystemClockInit 000F                             fsr 0004  
          ___wmul@multiplicand 004C                _led_duty_cycles 00A0               gearPage@firstUse 0062  
                          _PAD 0005                            _PBD 0006                            _PDD 0007  
                _led_set_io_od 0360                            _FSR 0004                            _RP0 001D  
                          _IRP 001F                            _RP1 001E                            _TM0 0001  
                          _TM1 0012                  _led_set_io_pp 03B7                            fsr0 0004  
                          indf 0000                  ?_Init_BOD_WDT 0070                 _KeyUpStopSmoke 0436  
                         l3251 0000                           l3260 0000                           l3254 0000  
                         l3263 0000                           l3271 075D                           l3272 0000  
                         l3257 0000                           l3269 0752                           l9948 0000  
                         _PAD2 002A                           _T2IE 005E                           _PAD3 002B  
                         _T2IF 0066                           _PBD0 0030                           _PAD4 002C  
                         _PBD1 0031                           _PAD5 002D                           _PBD2 0032  
                         _PAD6 002E                           _PBD3 0033                           _PBD4 0034  
                         _PBD5 0035                           _PBD6 0036                           _PBD7 0037  
                         _PDD0 0038                           _PDD1 0039                           _INDF 0000  
                         u1415 0545                           u1580 04DB                           u1485 05B2  
                         u1575 04BB                           u1585 04C9                           u1586 04CB  
                         u1587 04D1                           u1588 04D3                           u1589 04D9  
                ?_led_show_oil 0070                  ?_led_show_num 004D                           _main 06C7  
                         _font 06B6                ??_showSmokeMode 004A                           btemp 007E  
            led_set_io_pp@type 0070                __end_of_UIEvent 0261                           start 0011  
       __end_of_led_matrix_run 0352              smokePage@firstUse 0062           UIEvent@needUpdaeShow 0063  
               _led_show_clear 0277              ___bmul@multiplier 004C             _led_show_num$12223 0057  
               _led_show_power 0026                   _VoutInfoFlag 002D           showSmokeMode@oldMode 0033  
                        l10030 01BD                          l10031 01C0                          l10007 0000  
                        l10032 01C3                          l10033 01C6                          l10017 0109  
                        l10036 01DE                          l10060 0187                          l10029 01BA  
                        l10061 018A                          l10064 01A2                          l10080 0000  
                        l10057 017E                          l10058 0181                          l10059 0184  
                        l10088 01E4                          l10097 0224                          l11712 0000  
                        l11720 0000                          l14303 0000                          l13360 0237  
                        l13353 0267                          l16003 0000                          l13371 0000  
                        l16013 0000                          l16005 0000                          l14309 0000  
                        l16015 0000                          l16007 0000                          l16103 0000  
                        l14319 0000                          l13368 0256                          l16105 027F  
                        l16201 0000                          l16203 01B7                          l16221 017B  
                        l14381 055C                          l16207 01CA                          l16215 0169  
                        l16231 01E7                          l16303 053C                          l14384 0000  
                        l16225 018E                          l16217 0000                          l16209 0000  
                        l16241 0000                          l16313 0000                          l16305 0000  
                        l16401 0000                          l16219 0000                          l16243 0207  
                        l16251 0219                          l16235 01EA                          l16227 01DF  
                        l16315 0553                          l16323 0572                          l16331 0000  
                        l16411 0000                          l14580 0000                          l16093 0770  
                        l16245 020D                          l16237 01F5                          l16229 01E2  
                        l16253 0000                          l16261 0000                          l16309 0000  
                        l16325 0000                          l16341 059F                          l16333 0000  
                        l16421 0000                          l16413 0000                          l16405 0000  
                        l16501 004F                          l16095 0000                          l16191 0000  
                        l16247 0213                          l16271 0000                          l16263 015B  
                        l16319 0000                          l16351 0000                          l16343 0000  
                        l16431 0479                          l16415 0000                          l16407 0000  
                        l16511 0000                          l16503 0000                          l16097 0000  
                        l16257 0000                          l16353 05CA                          l16441 04DE  
                        l16425 0000                          l16417 0000                          l16409 0000  
                        l16521 0061                          l16513 0000                          l16505 0000  
                        l16601 0000                          l16099 0000                          l16259 0000  
                        l16283 051F                          l16347 0000                          l16443 04E8  
                        l16435 0497                          l16427 045D                          l16451 0000  
                        l16507 0000                          l16515 005F                          l16611 001D  
                        l16197 01A5                          l16269 0000                          l16285 0000  
                        l16277 0000                          l16293 0000                          l16445 0000  
                        l16437 04A2                          l16429 045F                          l16533 0079  
                        l16509 0000                          l16541 0000                          l16613 0000  
                        l16621 0000                          l16199 0000                          l16287 0000  
                        l16279 0517                          l16295 0000                          l16391 0000  
                        l16447 0277                          l16471 0000                          l16535 0000  
                        l16527 0000                          l16607 00EE                          l16551 008F  
                        l16543 0000                          l16615 0000                          l16623 0000  
                        l16631 0000                          l16711 0000                          l15921 0000  
                        l16393 0000                          l16473 0000                          l16465 010D  
                        l16457 0000                          l16449 0000                          l16481 0000  
                        l16609 0000                          l16561 0000                          l16553 0000  
                        l16617 0000                          l16625 0000                          l16633 0000  
                        l16641 0000                          l16713 0000                          l16721 070D  
                        l16705 0000                          l15923 0000                          l15915 0000  
                        l15931 0000                          l16395 0000                          l16539 0083  
                        l16483 0000                          l16475 0000                          l16555 0000  
                        l16627 001C                          l16619 0000                          l16635 0000  
                        l16715 0000                          l16707 0000                          l15925 0000  
                        l15917 0000                          l15941 0000                          l15933 0000  
                        l16397 0000                          l16389 0000                          l16469 0000  
                        l16493 0044                          l16485 0041                          l16477 0000  
                        l16573 0000                          l16629 0000                          l16661 0254  
                        l16645 0000                          l16637 0000                          l16725 0000  
                        l16717 0000                          l16709 06F7                          l15927 0000  
                        l15919 0000                          l15943 0000                          l15935 0000  
                        l15951 0000                          l16399 0000                          l16487 0000  
                        l16583 00C4                          l16575 00B9                          l16567 00AE  
                        l16559 00AB                          l16655 0000                          l16647 0230  
                        l16639 0000                          l16719 0000                          l15937 0000  
                        l15929 0000                          l15961 0000                          l15953 0000  
                        l15945 0000                          l16585 0000                          l16577 0000  
                        l16665 025B                          l16657 0250                          l16673 023F  
                        l16681 0000                          l15939 0000                          l15971 0000  
                        l15963 0000                          l15955 0000                          l15947 0000  
                        l16499 0000                          l16595 00D6                          l16587 0000  
                        l16667 0000                          l16659 0252                          l16675 0260  
                        l16683 0000                          l15973 0000                          l15965 0000  
                        l15957 0000                          l15949 0000                          l15981 0000  
                        l16589 00D5                          l16669 0000                          l16693 0000  
                        l16685 0000                          l16677 0000                          l15967 0000  
                        l15959 0000                          l15983 0000                          l15975 0000  
                        l16695 0000                          l16687 0000                          l16679 0000  
                        l15969 0000                          l15993 0000                          l15985 0000  
                        l16697 0000                          l16689 0000                          l15995 0000  
                        l15987 0000                          l15997 0748                led_matrix_run@x 0078  
              led_matrix_run@y 0077                 ?_led_set_io_od 0070                 ?_led_set_io_pp 0070  
                        ?_main 0070                          _ADCTL 0018                __end_of___lldiv 05D3  
                        _CMPIF 0074                          _T2CTL 0015                __end_of___lwdiv 0558  
                        _INTIE 000B         __end_of_KeyUpStopSmoke 0515                          _TM0IE 005C  
